Id unique,Engagement,Source promesse,Détail promesse,Verdict,Détail verdict,Timing,Détail timing,Thématique,Auteur annonce
23,"<p>Création du contrat de génération</p>
",60 engagements,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande, p. 24</a>.</p>
<p>Ce contrat consiste à embaucher en CDI un jeune de moins de 25 ans placé sous le tutorat d&#39;un senior de plus de 55 ans : l&#39;entreprise bénéficie alors pendant cinq ans maximum d&#39;exonérations de charges sur les deux salaires - totale pour celui du jeune, partielle pour le senior.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
24,"<p>Créer 150 000 emplois d&#39;avenir</p>
",60 engagements,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande, p. 24</a>.</p>
<p>Ce contrat consiste à embaucher en CDI un jeune de moins de 25 ans placé sous le tutorat d&#39;un senior de plus de 55 ans : l&#39;entreprise bénéficie alors pendant cinq ans maximum d&#39;exonérations de charges sur les deux salaires - totale pour celui du jeune, partielle pour le senior.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
25,"<p>Annuler la défiscalisation et les exonérations de cotisation sociale sur les heures supplémentaires, sauf pour les petites entreprises (20 salariés)</p>
",60 engagements,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande, p. 24</a>.</p>
<p>Ce contrat consiste à embaucher en CDI un jeune de moins de 25 ans placé sous le tutorat d&#39;un senior de plus de 55 ans : l&#39;entreprise bénéficie alors pendant cinq ans maximum d&#39;exonérations de charges sur les deux salaires - totale pour celui du jeune, partielle pour le senior.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
26,"<p>Sécuriser les parcours professionnels pour que chaque salarié puisse se maintenir dans l&#39;entreprise ou l&#39;emploi et accéder à la formation professionnelle</p>
",60 engagements,"<p>Source : <a href=""http://fr.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande, p. 24</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
27,"<p>Le financement de la formation sera concentré sur les publics les plus fragiles, les moins formés et les chômeurs</p>
",60 engagements,"<p>Source :&nbsp;<a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"">Programme François Hollande, p. 24</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
28,"<p>Renforcer les moyens de Pôle emploi</p>
",60 engagements,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme François Hollande, p. 24</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
29,Augmenter le coût des licenciements collectifs pour les entreprises qui versent des dividendes à leurs actionnaires ou qui rachètent leurs propres actions,60 engagements,"http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande
Programme François Hollande p.25",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
30,Donner aux victimes de licenciement la possibilité de saisir le Tribunal de grande instance dans les cas manifestement contraires à l'intérêt de l'entreprise.,60 engagements,"http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande
Programme François Hollande p.25",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
31,"<p>Créer 60 000 postes en cinq ans dans tous les métiers de l&#39;éducation</p>
",60 engagements,"<p>Source :&nbsp;<a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme François Hollande, p. 25</a>.</p>
<p>Dans&nbsp;<a href=""www.lemonde.fr/election-presidentielle-2012/article/2012/03/05/francois-hollande-detaille-ses-propositions-sur-l-universite_1652208_1471069.html"" target=""_blank"">son discours de Nancy sur l&#39;enseignement supérieur du 5 mars 2012</a>, il précise que 5 000 des nouveaux postes seront&nbsp;&quot;affectés prioritairement au premier cycle&quot; de l&#39;université.</p>
<p>Dans ses&nbsp;<a href=""http://www.scribd.com/doc/104203318/Les-20-engagements-de-Francois-Hollande-pour-les-quartiers-et-les-territoires-delaisses"" target=""_blank"">20 engagements pour les quartiers et territoires délaissés</a>, François Hollande indique que les 60 000 postes seront affectés en particulier dans les territoires délaissés.</p>
<p>François Hollande et Jérôme Cahuzac (ministre délégué au Budget), ont souvent&nbsp;<a href=""http://www.lemonde.fr/election-presidentielle-2012/article/2012/01/23/regle-du-un-sur-deux-pour-les-fonctionnaires-les-calculs-du-camp-hollande_1633522_1471069.html"">réaffirmé</a>&nbsp;que cette création se ferait <em>&laquo; à effectif constant dans la fonction publique &raquo;</em> : il devrait donc s&#39;agir non d&#39;une création mais d&#39;un redéploiement.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
32,"<p>Pré-recruter les enseignants avant la fin de leurs études et rétablir une formation initiale &quot;digne de ce nom&quot;</p>
",60 engagements,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme François Hollande, p. 25</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
34,"<p>Accueil des enfants de moins de trois ans en maternelle</p>
",60 engagements,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme François Hollande, p. 25</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
