RP,Nom du parlementaire,Bénéficiaire,Pays,Somme,Programme,Programme détaillé,Année
AN,ACCOYER,Délégation générale de l'Alliance Française ,Brésil,20000,185-02,Coopération culturelle et promotion du français,2011
AN,ACCOYER,Echange Sahel,,10000,209-02,Développement - Coopération bilatérale,2011
AN,AESCHLIMANN,Rotary Club d'Asnières,,1000,209-02,Développement - Coopération bilatérale,2011
AN,ANCIAUX,Tout dans la 4L,,1000,209-02,Développement - Coopération bilatérale,2011
AN,ANTIER                 (N),L'ENVOL - centre médicalisé de loisirs en France pour enfants européens,,60000,209-02,Développement - Coopération bilatérale,2011
S,ARTHUIS,Ambassade de France en Russie,Russie,40000,185-02,Coopération culturelle et promotion du français,2011
S,ARTHUIS,Consulat de Murcie,Espagne,5000,185-02,Coopération culturelle et promotion du français,2011
S,ASSOULINE          (N),Réunion-Dagana,Sénégal,20000,151-01,Offre d'un service public de qualité aux Français à l'étranger,2011
AN,AURILLAC            (N),"DEFAP - 
Service protestant de mission",,50000,209-02,Développement - Coopération bilatérale,2011
AN,AURILLAC            (N),Les Mains Ouvertes               ,Vietnam,40000,209-02,Développement - Coopération bilatérale,2011
AN,BATTISTEL,Parrainage enfants Calcutta,Inde,1000,209-02,Développement - Coopération bilatérale,2011
S,BEL,Cuba Coopération,Cuba,15000,185-02,Coopération culturelle et promotion du français,2011
AN,BIGNON,Les 4L du Cœur,,2000,209-02,Développement - Coopération bilatérale,2011
S,BOTREL                (N),Tansab'eau              PUIT POUR UN VILLAGE,Burkina Faso,1000,185-05,Diplomatie culturelle et d'influence - AEFE,2011
AN,BOURRAGUE         (N),Coup de Soleil          A LA RENCONTRE DU MAGHREB,,3000,209-02,Développement - Coopération bilatérale,2011
AN,BOUVARD             (N),Entente La Gacilly-Diapaga         ,Burkina Faso,3000,209-02,Développement - Coopération bilatérale,2011
